date,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,aa,ab,ac,ad,ae,af,ag,ah,ai,aj,ak,al,am,an,ao,ap,aq,ar,as,at,au,av,aw,ax,ay,az,ba,bb,bc,bd,be,bf,bg,bh,bi,bj,bk,bl,bm,bn,bo,bp,bq,br,bs,bt,bu,bv,bw
4/02/2020,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0
5/02/2020,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0
6/02/2020,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0
7/02/2020,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0
8/02/2020,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0
9/02/2020,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0
10/02/2020,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0
11/02/2020,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0
12/02/2020,14,0,14,0,14,0,14,0,14,0,14,0,14,0,14,0,14,0,14,0,14,0,14,0,14,0,14,0,14,0,14,0,14,0,14,0,14,0,14,0,14,0,14,0,14,0,14,0,14,0,14,0,14,0,14,0,14,0,14,0,14,0,14,0,14,0,14,0,14,0,14,0,14,0
13/02/2020,15,0,15,0,15,0,15,0,15,0,15,0,15,0,15,0,15,0,15,0,15,0,15,0,15,0,15,0,15,0,15,0,15,0,15,0,15,0,15,0,15,0,15,0,15,0,15,0,15,0,15,0,15,0,15,0,15,0,15,0,15,0,15,0,15,0,15,0,15,0,15,0,15,0
14/02/2020,15,0,15,0,15,0,15,0,15,0,15,0,15,0,15,0,15,0,15,0,15,0,15,0,15,0,15,0,15,0,15,0,15,0,15,0,15,0,15,0,15,0,15,0,15,0,15,0,15,0,15,0,15,0,15,0,15,0,15,0,15,0,15,0,15,0,15,0,15,0,15,0,15,0
15/02/2020,15,0,15,0,15,0,15,0,15,0,15,0,15,0,15,0,15,0,15,0,15,0,15,0,15,0,15,0,15,0,15,0,15,0,15,0,15,0,15,0,15,0,15,0,15,0,15,0,15,0,15,0,15,0,15,0,15,0,15,0,15,0,15,0,15,0,15,0,15,0,15,0,15,0
16/02/2020,15,0,15,0,15,0,15,0,15,0,15,0,15,0,15,0,15,0,15,0,15,0,15,0,15,0,15,0,15,0,15,0,15,0,15,0,15,0,15,0,15,0,15,0,15,0,15,0,15,0,15,0,15,0,15,0,15,0,15,0,15,0,15,0,15,0,15,0,15,0,15,0,15,0
17/02/2020,25,0,25,0,25,0,25,0,25,0,25,0,25,0,25,0,25,0,25,0,25,0,25,0,25,0,25,0,25,0,25,0,25,0,25,0,25,0,25,0,25,0,25,0,25,0,25,0,25,0,25,0,25,0,25,0,25,0,25,0,25,0,25,0,25,0,25,0,25,0,25,0,25,0
18/02/2020,25,0,25,0,25,0,25,0,25,0,25,0,25,0,25,0,25,0,25,0,25,0,25,0,25,0,25,0,25,0,25,0,25,0,25,0,25,0,25,0,25,0,25,0,25,0,25,0,25,0,25,0,25,0,25,0,25,0,25,0,25,0,25,0,25,0,25,0,25,0,25,0,25,0
19/02/2020,25,0,25,0,25,0,25,0,25,0,25,0,25,0,25,0,25,0,25,0,25,0,25,0,25,0,25,0,25,0,25,0,25,0,25,0,25,0,25,0,25,0,25,0,25,0,25,0,25,0,25,0,25,0,25,0,25,0,25,0,25,0,25,0,25,0,25,0,25,0,25,0,25,0
20/02/2020,27,0,27,0,27,0,27,0,27,0,27,0,27,0,27,0,27,0,27,0,27,0,27,0,27,0,27,0,27,0,27,0,27,0,27,0,27,0,27,0,27,0,27,0,27,0,27,0,27,0,27,0,27,0,27,0,27,0,27,0,27,0,27,0,27,0,27,0,27,0,27,0,27,0
21/02/2020,30,0,30,0,30,0,30,0,30,0,30,0,30,0,30,0,30,0,30,0,30,0,30,0,30,0,30,0,30,0,30,0,30,0,30,0,30,0,30,0,30,0,30,0,30,0,30,0,30,0,30,0,30,0,30,0,30,0,30,0,30,0,30,0,30,0,30,0,30,0,30,0,30,0
22/02/2020,30,0,30,0,30,0,30,0,30,0,30,0,30,0,30,0,30,0,30,0,30,0,30,0,30,0,30,0,30,0,30,0,30,0,30,0,30,0,30,0,30,0,30,0,30,0,30,0,30,0,30,0,30,0,30,0,30,0,30,0,30,0,30,0,30,0,30,0,30,0,30,0,30,0
23/02/2020,30,0,30,0,30,0,30,0,30,0,30,0,30,0,30,0,30,0,30,0,30,0,30,0,30,0,30,0,30,0,30,0,30,0,30,0,30,0,30,0,30,0,30,0,30,0,30,0,30,0,30,0,30,0,30,0,30,0,30,0,30,0,30,0,30,0,30,0,30,0,30,0,30,0
24/02/2020,43,0,43,0,43,0,43,0,43,0,43,0,43,0,43,0,43,0,43,0,43,0,43,0,43,0,43,0,43,0,43,0,43,0,43,0,43,0,43,0,43,0,43,0,43,0,43,0,43,0,43,0,43,0,43,0,43,0,43,0,43,0,43,0,43,0,43,0,43,0,43,0,43,0
25/02/2020,45,0,45,0,45,0,45,0,45,0,45,0,45,0,45,0,45,0,45,0,45,0,45,0,45,0,45,0,45,0,45,0,45,0,45,0,45,0,45,0,45,0,45,0,45,0,45,0,45,0,45,0,45,0,45,0,45,0,45,0,45,0,45,0,45,0,45,0,45,0,45,0,45,0
26/02/2020,60,0,60,0,60,0,60,0,60,0,60,0,60,0,60,0,60,0,60,0,60,0,60,0,60,0,60,0,60,0,60,0,60,0,60,0,60,0,60,0,60,0,60,0,60,0,60,0,60,0,60,0,60,0,60,0,60,0,60,0,60,0,60,0,60,0,60,0,60,0,60,0,60,0
27/02/2020,60,0,60,0,60,0,60,0,60,0,60,0,60,0,60,0,60,0,60,0,60,0,60,0,60,0,60,0,60,0,60,0,60,0,60,0,60,0,60,0,60,0,60,0,60,0,60,0,60,0,60,0,60,0,60,0,60,0,60,0,60,0,60,0,60,0,60,0,60,0,60,0,60,0
28/02/2020,65,0,65,0,65,0,65,0,65,0,65,0,65,0,65,0,65,0,65,0,65,0,65,0,65,0,65,0,65,0,65,0,65,0,65,0,65,0,65,0,65,0,65,0,65,0,65,0,65,0,65,0,65,0,65,0,65,0,65,0,65,0,65,0,65,0,65,0,65,0,65,0,65,0
29/02/2020,70,1,70,1,70,1,70,1,70,1,70,1,70,1,70,1,70,1,70,1,70,1,70,1,70,1,70,1,70,1,70,1,70,1,70,1,70,1,70,1,70,1,70,1,70,1,70,1,70,1,70,1,70,1,70,1,70,1,70,1,70,1,70,1,70,1,70,1,70,1,70,1,70,1
1/03/2020,88,3,88,3,88,3,88,3,88,3,88,3,88,3,88,3,88,3,88,3,88,3,88,3,88,3,88,3,88,3,88,3,88,3,88,3,88,3,88,3,88,3,88,3,88,3,88,3,88,3,88,3,88,3,88,3,88,3,88,3,88,3,88,3,88,3,88,3,88,3,88,3,88,3
2/03/2020,104,6,104,6,104,6,104,6,104,6,104,6,104,6,104,6,104,6,104,6,104,6,104,6,104,6,104,6,104,6,104,6,104,6,104,6,104,6,104,6,104,6,104,6,104,6,104,6,104,6,104,6,104,6,104,6,104,6,104,6,104,6,104,6,104,6,104,6,104,6,104,6,104,6
3/03/2020,125,10,125,10,125,10,125,10,125,10,125,10,125,10,125,10,125,10,125,10,125,10,125,10,125,10,125,10,125,10,125,10,125,10,125,10,125,10,125,10,125,10,125,10,125,10,125,10,125,10,125,10,125,10,125,10,125,10,125,10,125,10,125,10,125,10,125,10,125,10,125,10,125,10
4/03/2020,161,12,161,12,161,12,161,12,161,12,161,12,161,12,161,12,161,12,161,12,161,12,161,12,161,12,161,12,161,12,161,12,161,12,161,12,161,12,161,12,161,12,161,12,161,12,161,12,161,12,161,12,161,12,161,12,161,12,161,12,161,12,161,12,161,12,161,12,161,12,161,12,161,12
5/03/2020,228,12,228,12,228,12,228,12,228,12,228,12,228,12,228,12,228,12,228,12,228,12,228,12,228,12,228,12,228,12,228,12,228,12,228,12,228,12,228,12,228,12,228,12,228,12,228,12,228,12,228,12,228,12,228,12,228,12,228,12,228,12,228,12,228,12,228,12,228,12,228,12,228,12
6/03/2020,311,15,311,15,311,15,311,15,311,15,311,15,311,15,311,15,311,15,311,15,311,15,311,15,311,15,311,15,311,15,311,15,311,15,311,15,311,15,311,15,311,15,311,15,311,15,311,15,311,15,311,15,311,15,311,15,311,15,311,15,311,15,311,15,311,15,311,15,311,15,311,15,311,15
7/03/2020,428,19,428,19,428,19,428,19,428,19,428,19,428,19,428,19,428,19,428,19,428,19,428,19,428,19,428,19,428,19,428,19,428,19,428,19,428,19,428,19,428,19,428,19,428,19,428,19,428,19,428,19,428,19,428,19,428,19,428,19,428,19,428,19,428,19,428,19,428,19,428,19,428,19
8/03/2020,547,22,547,22,547,22,547,22,547,22,547,22,547,22,547,22,547,22,547,22,547,22,547,22,547,22,547,22,547,22,547,22,547,22,547,22,547,22,547,22,547,22,547,22,547,22,547,22,547,22,547,22,547,22,547,22,547,22,547,22,547,22,547,22,547,22,547,22,547,22,547,22,547,22
9/03/2020,748,26,748,26,748,26,748,26,748,26,748,26,748,26,748,26,748,26,748,26,748,26,748,26,748,26,748,26,748,26,748,26,748,26,748,26,748,26,748,26,748,26,748,26,748,26,748,26,748,26,748,26,748,26,748,26,748,26,748,26,748,26,748,26,748,26,748,26,748,26,748,26,748,26
10/03/2020,1018,31,1018,31,1018,31,1018,31,1018,31,1018,31,1018,31,1018,31,1018,31,1018,31,1018,31,1018,31,1018,31,1018,31,1018,31,1018,31,1018,31,1018,31,1018,31,1018,31,1018,31,1018,31,1018,31,1018,31,1018,31,1018,31,1018,31,1018,31,1018,31,1018,31,1018,31,1018,31,1018,31,1018,31,1018,31,1018,31,1018,31
11/03/2020,1263,37,1263,37,1263,37,1263,37,1263,37,1263,37,1263,37,1263,37,1263,37,1263,37,1263,37,1263,37,1263,37,1263,37,1263,37,1263,37,1263,37,1263,37,1263,37,1263,37,1263,37,1263,37,1263,37,1263,37,1263,37,1263,37,1263,37,1263,37,1263,37,1263,37,1263,37,1263,37,1263,37,1263,37,1263,37,1263,37,1263,37
12/03/2020,1668,43,1668,43,1668,43,1668,43,1668,43,1668,43,1668,43,1668,43,1668,43,1668,43,1668,43,1668,43,1668,43,1668,43,1668,43,1668,43,1668,43,1668,43,1668,43,1668,43,1668,43,1668,43,1668,43,1668,43,1668,43,1668,43,1668,43,1668,43,1668,43,1668,43,1668,43,1668,43,1668,43,1668,43,1668,43,1668,43,1668,43
13/03/2020,2224,50,2224,50,2224,50,2224,50,2224,50,2224,50,2224,50,2224,50,2224,50,2224,50,2224,50,2224,50,2224,50,2224,50,2224,50,2224,50,2224,50,2224,50,2224,50,2224,50,2224,50,2224,50,2224,50,2224,50,2224,50,2224,50,2224,50,2224,50,2224,50,2224,50,2224,50,2224,50,2224,50,2224,50,2224,50,2224,50,2224,50
14/03/2020,2898,60,2898,60,2898,60,2898,60,2898,60,2898,60,2898,60,2898,60,2898,60,2898,60,2898,60,2898,60,2898,60,2898,60,2898,60,2898,60,2898,60,2898,60,2898,60,2898,60,2898,60,2898,60,2898,60,2898,60,2898,60,2898,60,2898,60,2898,60,2898,60,2898,60,2898,60,2898,60,2898,60,2898,60,2898,60,2898,60,2898,60
15/03/2020,3600,68,3600,68,3600,68,3600,68,3600,68,3600,68,3600,68,3600,68,3600,68,3600,68,3600,68,3600,68,3600,68,3600,68,3600,68,3600,68,3600,68,3600,68,3600,68,3600,68,3600,68,3600,68,3600,68,3600,68,3600,68,3600,68,3600,68,3600,68,3600,68,3600,68,3600,68,3600,68,3600,68,3600,68,3600,68,3600,68,3600,68
16/03/2020,4507,91,4507,91,4507,91,4507,91,4507,91,4507,91,4507,91,4507,91,4507,91,4507,91,4507,91,4507,91,4507,91,4507,91,4507,91,4507,91,4507,91,4507,91,4507,91,4507,91,4507,91,4507,91,4507,91,4507,91,4507,91,4507,91,4507,91,4507,91,4507,91,4507,91,4507,91,4507,91,4507,91,4507,91,4507,91,4507,91,4507,91
17/03/2020,5905,116,5905,116,5905,116,5905,116,5905,116,5905,116,5905,116,5905,116,5905,116,5905,116,5905,116,5905,116,5905,116,5905,116,5905,116,5905,116,5905,116,5905,116,5905,116,5905,116,5905,116,5905,116,5905,116,5905,116,5905,116,5905,116,5905,116,5905,116,5905,116,5905,116,5905,116,5905,116,5905,116,5905,116,5905,116,5905,116,5905,116
18/03/2020,8345,157,8345,157,8345,157,8345,157,8345,157,8345,157,8345,157,8345,157,8345,157,8345,157,8345,157,8345,157,8345,157,8345,157,8345,157,8345,157,8345,157,8345,157,8345,157,8345,157,8345,157,8345,157,8345,157,8345,157,8345,157,8345,157,8345,157,8345,157,8345,157,8345,157,8345,157,8345,157,8345,157,8345,157,8345,157,8345,157,8345,157
19/03/2020,12413,203,12413,203,12413,203,12413,203,12413,203,12413,203,12413,203,12413,203,12413,203,12413,203,12413,203,12413,203,12413,203,12413,203,12413,203,12413,203,12413,203,12413,203,12413,203,12413,203,12413,203,12413,203,12413,203,12413,203,12413,203,12413,203,12413,203,12413,203,12413,203,12413,203,12413,203,12413,203,12413,203,12413,203,12413,203,12413,203,12413,203
20/03/2020,17996,265,17996,265,17996,265,17996,265,17996,265,17996,265,17996,265,17996,265,17996,265,17996,265,17996,265,17996,265,17996,265,17996,265,17996,265,17996,265,17996,265,17996,265,17996,265,17996,265,17996,265,17996,265,17996,265,17996,265,17996,265,17996,265,17996,265,17996,265,17996,265,17996,265,17996,265,17996,265,17996,265,17996,265,17996,265,17996,265,17996,265
21/03/2020,24532,343,24532,343,24532,343,24532,343,24532,343,24532,343,24532,343,24532,343,24532,343,24532,343,24532,343,24532,343,24532,343,24532,343,24532,343,24532,343,24532,343,24532,343,24532,343,24532,343,24532,343,24532,343,24532,343,24532,343,24532,343,24532,343,24532,343,24532,343,24532,343,24532,343,24532,343,24532,343,24532,343,24532,343,24532,343,24532,343,24532,343
22/03/2020,33061,436,33061,436,33061,436,33061,436,33061,436,33061,436,33061,436,33061,436,33061,436,33061,436,33061,436,33061,436,33061,436,33061,436,33061,436,33061,436,33061,436,33061,436,33061,436,33061,436,33061,436,33061,436,33061,436,33061,436,33061,436,33061,436,33061,436,33061,436,33061,436,33061,436,33061,436,33061,436,33061,436,33061,436,33061,436,33061,436,33061,436
23/03/2020,43499,546,43499,546,43499,546,43499,546,43499,546,43499,546,43499,546,43499,546,43499,546,43499,546,43499,546,43499,546,43499,546,43499,546,43499,546,43499,546,43499,546,43499,546,43499,546,43499,546,43499,546,43499,546,43499,546,43499,546,43499,546,43499,546,43499,546,43499,546,43499,546,43499,546,43499,546,43499,546,43499,546,43499,546,43499,546,43499,546,43499,546
24/03/2020,53938,731,53938,731,53938,731,53938,731,53938,731,53938,731,53938,731,53938,731,53938,731,53938,731,53938,731,53938,731,53938,731,53938,731,53938,731,53938,731,53938,731,53938,731,53938,731,53938,731,53938,731,53938,731,53938,731,53938,731,53938,731,53938,731,53938,731,53938,731,53938,731,53938,731,53938,731,53938,731,53938,731,53938,731,53938,731,53938,731,53938,731
25/03/2020,68537,990,68537,990,68537,990,68537,990,68537,990,68537,990,68537,990,68537,990,68537,990,68537,990,68537,990,68537,990,68537,990,68537,990,68537,990,68537,990,68537,990,68537,990,68537,990,68537,990,68537,990,68537,990,68537,990,68537,990,68537,990,68537,990,68537,990,68537,990,68537,990,68537,990,68537,990,68537,990,68537,990,68537,990,68537,990,68537,990,68537,990
26/03/2020,85533,1275,85533,1275,85533,1275,85533,1275,85533,1275,85533,1275,85533,1275,85533,1275,85533,1275,85533,1275,85533,1275,85533,1275,85533,1275,85533,1275,85533,1275,85533,1275,85533,1275,85533,1275,85533,1275,85533,1275,85533,1275,85533,1275,85533,1275,85533,1275,85533,1275,85533,1275,85533,1275,85533,1275,85533,1275,85533,1275,85533,1275,85533,1275,85533,1275,85533,1275,85533,1275,85533,1275,85533,1275
27/03/2020,102766,1649,102766,1649,102766,1649,102766,1649,102766,1649,102766,1649,102766,1649,102766,1649,102766,1649,102766,1649,102766,1649,102766,1649,102766,1649,102766,1649,102766,1649,102766,1649,102766,1649,102766,1649,102766,1649,102766,1649,102766,1649,102766,1649,102766,1649,102766,1649,102766,1649,102766,1649,102766,1649,102766,1649,102766,1649,102766,1649,102766,1649,102766,1649,102766,1649,102766,1649,102766,1649,102766,1649,102766,1649
28/03/2020,123619,2134,123619,2134,123619,2134,123619,2134,123619,2134,123619,2134,123619,2134,123619,2134,123619,2134,123619,2134,123619,2134,123619,2134,123619,2134,123619,2134,123619,2134,123619,2134,123619,2134,123619,2134,123619,2134,123619,2134,123619,2134,123619,2134,123619,2134,123619,2134,123619,2134,123619,2134,123619,2134,123619,2134,123619,2134,123619,2134,123619,2134,123619,2134,123619,2134,123619,2134,123619,2134,123619,2134,123619,2134
29/03/2020,142194,2486,142194,2486,142194,2486,142194,2486,142194,2486,142194,2486,142194,2486,142194,2486,142194,2486,142194,2486,142194,2486,142194,2486,142194,2486,142194,2486,142194,2486,142194,2486,142194,2486,142194,2486,142194,2486,142194,2486,142194,2486,142194,2486,142194,2486,142194,2486,142194,2486,142194,2486,142194,2486,142194,2486,142194,2486,142194,2486,142194,2486,142194,2486,142194,2486,142194,2486,142194,2486,142194,2486,142194,2486
30/03/2020,163683,3073,163683,3073,163683,3073,163683,3073,163683,3073,163683,3073,163683,3073,163683,3073,163683,3073,163683,3073,163683,3073,163683,3073,163683,3073,163683,3073,163683,3073,163683,3073,163683,3073,163683,3073,163683,3073,163683,3073,163683,3073,163683,3073,163683,3073,163683,3073,163683,3073,163683,3073,163683,3073,163683,3073,163683,3073,163683,3073,163683,3073,163683,3073,163683,3073,163683,3073,163683,3073,163683,3073,163683,3073
31/03/2020,188049,3911,188049,3911,188049,3911,188049,3911,188049,3911,188049,3911,188049,3911,188049,3911,188049,3911,188049,3911,188049,3911,188049,3911,188049,3911,188049,3911,188049,3911,188049,3911,188049,3911,188049,3911,188049,3911,188049,3911,188049,3911,188049,3911,188049,3911,188049,3911,188049,3911,188049,3911,188049,3911,188049,3911,188049,3911,188049,3911,188049,3911,188049,3911,188049,3911,188049,3911,188049,3911,188049,3911,188049,3911
1/04/2020,214711,4841,214711,4841,214711,4841,214711,4841,214711,4841,214711,4841,214711,4841,214711,4841,214711,4841,214711,4841,214711,4841,214711,4841,214711,4841,214711,4841,214711,4841,214711,4841,214711,4841,214711,4841,214711,4841,214711,4841,214711,4841,214711,4841,214711,4841,214711,4841,214711,4841,214711,4841,214711,4841,214711,4841,214711,4841,214711,4841,214711,4841,214711,4841,214711,4841,214711,4841,214711,4841,214711,4841,214711,4841
2/04/2020,244423,6232,244423,6232,244423,6232,244423,6232,244423,6232,244423,6232,244423,6232,244423,6232,244423,6232,244423,6232,244423,6232,244423,6232,244423,6232,244423,6232,244423,6232,244423,6232,244423,6232,244423,6232,244423,6232,244423,6232,244423,6232,244423,6232,244423,6232,244423,6232,244423,6232,244423,6232,244423,6232,244423,6232,244423,6232,244423,6232,244423,6232,244423,6232,244423,6232,244423,6232,244423,6232,244423,6232,244423,6232
3/04/2020,276501,7121,276501,7121,276501,7121,276501,7121,276501,7121,276501,7121,276501,7121,276501,7121,276501,7121,276501,7121,276501,7121,276501,7121,276501,7121,276501,7121,276501,7121,276501,7121,276501,7121,276501,7121,276501,7121,276501,7121,276501,7121,276501,7121,276501,7121,276501,7121,276501,7121,276501,7121,276501,7121,276501,7121,276501,7121,276501,7121,276501,7121,276501,7121,276501,7121,276501,7121,276501,7121,276501,7121,276501,7121
4/04/2020,311536,8499,311536,8499,311536,8499,311536,8499,311536,8499,311536,8499,311536,8499,311536,8499,311536,8499,311536,8499,311536,8499,311536,8499,311536,8499,311536,8499,311536,8499,311536,8499,311536,8499,311536,8499,311536,8499,311536,8499,311536,8499,311536,8499,311536,8499,311536,8499,311536,8499,311536,8499,311536,8499,311536,8499,311536,8499,311536,8499,311536,8499,311536,8499,311536,8499,311536,8499,311536,8499,311536,8499,311536,8499
5/04/2020,336774,9655,336774,9655,336774,9655,336774,9655,336774,9655,336774,9655,336774,9655,336774,9655,336774,9655,336774,9655,336774,9655,336774,9655,336774,9655,336774,9655,336774,9655,336774,9655,336774,9655,336774,9655,336774,9655,336774,9655,336774,9655,336774,9655,336774,9655,336774,9655,336774,9655,336774,9655,336774,9655,336774,9655,336774,9655,336774,9655,336774,9655,336774,9655,336774,9655,336774,9655,336774,9655,336774,9655,336774,9655
6/04/2020,366238,10959,366238,10959,366238,10959,366238,10959,366238,10959,366238,10959,366238,10959,366238,10959,366238,10959,366238,10959,366238,10959,366238,10959,366238,10959,366238,10959,366238,10959,366238,10959,366238,10959,366238,10959,366238,10959,366238,10959,366238,10959,366238,10959,366238,10959,366238,10959,366238,10959,366238,10959,366238,10959,366238,10959,366238,10959,366238,10959,366238,10959,366238,10959,366238,10959,366238,10959,366238,10959,366238,10959,366238,10959
